id,role_id,role_type,copy_id,position,sceneposition
1,9010003,1,10101,(-21.7215,-6.338549,-29.869),(214.2785,-6.338549,-6.338549)
2,9010002,1,10101,(-4.009266,-6.055216,11.17603),(231.9907,-6.055216,98.17603)
3,9010001,1,10101,(0.6262674,-7.271882,40.60157),(236.6263,-7.271882,127.6016)
4,9010004,1,10101,(-79.96116,-7.389312,18.47813),(156.0388,-7.389312,105.4781)
5,9010005,1,10101,(-109.3034,-9.27362,56.58082),(126.6966,-9.27362,143.5808)
6,9010007,1,10101,(-166.75,-2.366139,5.103811),(67.17529,-2.366139,90.15381)
7,9010006,1,10101,(-146.5683,-2.422441,-5.601725),(89.43167,-2.422441,81.39828)
8,9010008,1,10101,(-17.21489,-7.271164,5.525098),(-17.21489,-7.271164,5.525098)
9,201001,2,10101,(-19.41027, -7.271882, 19.84583),(163.3,-7.1,102.9)
10,201002,2,10101,(-8.8, -6.4, -26.7),(167,-7.1,101.1)
11,201003,2,10101,(-84.5, -7.2, 0.4),(105.5,-7.2,55.4)
12,201004,2,10101,(-92.8, -8.0, 47.2),(97.2,-8,102.2)
13,201005,2,10101,(-144.2, -4.1, 63.6),(45.8,-4.1,118.6)
14,9020006,1,10102,(11.26,1.278,47.8),(108.6283,1.300315,144.9103)
15,9020003,1,10102,(11.61,1.448181,27),(107.8589,1.448181,122.8833)
16,9020004,1,10102,(42.5,1.327856,17.83),(138.6251,1.327856,114.384)
17,9020007,1,10102,(-12.5435,1.315203,22.53669),(87.4565,1.315203,118.5367)
18,9020002,1,10102,(10.42,1.454015,-14.25),(108.1848,1.454015,81.41013)
19,9020001,1,10102,(49.61,1.488226,-28.52),(136.3215,1.434181,51.35773)
20,9020012,1,10102,(16.1,1.587348,-66.61758),(113.2111,1.587348,49.24242)
21,9020005,1,10102,(-8.998398,1.470681,-55.1879),(91.0016,1.470681,40.8121)
22,9020008,1,10102,(-57.04161,1.027858,-5.076488),(45.17044,0.1122334,83.22944)
23,9020011,1,10102,(21.02,1.382571,44.794),(121.02,1.382571,130.7)
24,9020009,1,10102,(-59.03,1.460516,-69.95),(42.66793,1.460516,26.33611)
25,202001,2,10102,(39.49, 1.6, -30.87),(137,1.6,70.4)
26,202002,2,10102,(-12.5, 1.8, -24.7),(67.5,1.7,104.7)
27,202003,2,10102,(41.2, 1.4, 27.2),(141.2,1.4,122.2)
28,202004,2,10102,(-22.0, 1.7, 32.97),(77.6,1.5,118)
29,202005,2,10102,(-73.0, 1.5, -45.4),(27,1.5,49.6)
30,202006,2,10102,(-70.7, 1.01, -2.1),(34.8,1.1,86.3)
31,202007,2,10102,(-58.9, 1.8, -61.9,(31.1,1.8,18.1)
32,202101,2,10102,(-80.6, 2.8, -51.1),(9.400002,2.8,28.9)
33,9030006,1,10103,(-18.28786,25.54932,-67.65092),(74.15322,25.5171,67.76219)
34,9030008,1,10103,(-19.73727,22.48176,-49.80363),(73.76245,22.67627,87.02704)
35,9030009,1,10103,(12.73721,22.51188,-62.41914),(103.8173,22.67627,80.27465)
36,9030012,1,10103,(-49.95402,22.44521,-65.62528),(42.01938,22.67627,82.45073)
37,9030005,1,10103,(-20.15532,21.74521,-26.2282),(74.14896,21.79796,112.0438)
38,9030004,1,10103,(-21.63459,23.35675,-4.099158),(73.77217,23.37626,131.7154)
39,9030011,1,10103,(-37.75188,23.38627,26.97539),(60.32497,23.43011,143.9838)
40,9030007,1,10103,(-11.635,23.46108,26.91006),(60.31149,23.42627,172.3663)
41,9030010,1,10103,(-11.43557,23.44521,53.46048),(87.06552,23.4275,169.9821)
42,9030003,1,10103,(-37.54,23.44,54.76),(29.39129,21.7596,160.0286)
43,9030002,1,10103,(62.01096,24.71188,40.32467),(150.8167,24.59599,157.1357)
44,9030001,1,10103,(49.48641,24.21533,21.9441),(140.887,24.59293,135.7102)
45,9030013,1,10103,(-91.20475,26.17854,2.309781),(23.92032,25.61972,37.74928)
46,9030097,2,10103,(-91.20475,26.17854,2.309781),(48.4,0.06,133.3)
47,9030098,2,10103,(-24.44093,23.29458,14.60958),(90.55,23.29,150.6)
48,9030099,2,10103,(-32.59083,21.54335,122.4154),(24.5,17.4,216.2)
49,9030100,2,10103,(-19.25026,21.5974,122.6575),(36.8,17.4,200.2)
50,9030101,2,10103,(-23.09198,21.64521,107.2703),(23.7,17.4,199.4)
51,9030102,2,10103,(-32.68636,21.54263,109.7027),(24.1,17.4,210.9)
52,9040002,1,10104,(70.0955,23.91678,-182.1929),(149.0955,23.91678,35.8071)
53,9040001,1,10104,(59.42351,23.7062,-159.1829),(138.4235,23.7062,58.81712)
54,9040009,1,10104,(53.07389,22.56753,-118.903),(132.0739,22.56753,99.09703)
